"0","# Enter code here"
"0","# Load the required packages"
"0","library(knitr)"
"0",""
"0","# Create a data frame with the topics, weeks, and learning type"
"0","topics <- c("
"0","  ""Introduce to Radiant"","
"0","  ""Data & Visualization"","
"0","  ""Variables & its types"","
"0","  ""Manipulating data"","
"0","  ""Functions"","
"0","  ""Iterations Vs. Vectorized codes"","
"0","  ""Visualizing data"","
"0","  ""Introduction to Shiny"","
"0","  ""Exploratory data analyses"","
"0","  ""Start up responsive web applications with diary entry"","
"0","  ""Building interactive web applications with Shiny"","
"0","  ""Customizing ggplot2 plots"""
"0",")"
"0",""
"0","weeks <- c(1, 2, 3, 4, 5, 6, 7, 8, 9, """", """", """")"
"0","learning_type <- c(""Taught"", ""Taught"", ""Taught"", ""Taught"", ""Taught"", ""Taught"", ""Taught"", ""Taught"", ""Taught"", ""Self-learned"", ""Self-learned"", ""Self-learned"")"
"0",""
"0","df <- data.frame(Topic = topics, Week = weeks, Learning_Type = learning_type)"
"0",""
"0","# Create the table using kable"
"0","kable(df, format = ""markdown"")"
